// Résultats de l'analyse de l'article : Dépression_(psychiatrie)

Relations extraites :

- Hyperonymie[est un] (substance,cause) 
- Causalité/Cause[mener à un] (retour,dépression) 

- Causalité/Cause[mener à un] (cas,modèles) 

- Causalité/Cause[mener à un] (pression,dépression) 

- Causalité/Cause[mener à un] (rupture_amoureuse,perte_subjective) 

- Causalité/Effet[est causer par un] (dépression,ingestion_de_drogues) 

- Causalité/Effet[être causer par un] (dépression,lésions_du_cervelet) 

- Causalité/Effet[être causer par un] (syndrome_dépressif_majeur,consommation) 

- Causalité/Effet[être causer par un] (problèmes_psychiatriques,ingestion) 

- Causalité/Effet[être causer par un] (dépression,préjudice) 

- Causalité/Effet[être causer par un] (stigmatisation,appartenance) 

- Causalité/Effet[causer par] (humeur_dépressive,d') 

- Causalité/Effet[causer par un] (n'est,simple) 

- Causalité/Effet[causer par un] (comportement_de_maladie,anomalies) 

- Causalité/Effet[causer par un] (amis,événements) 

- Causalité/Effet[causer par un] (auto-stigmatisation,enfance) 

- Causalité/Effet[causer par un] (dépression,équilibre) 

- Causalité/Effet[causer par un] (détresse,dépression) 

- Possession[a un] (industrie_pharmaceutique,intérêt) 

- Possession[a un] (tête,carence_en_aspirine_dans_le_cerveau) 

- Possession[a un] (quelqu'un,a) 

- Possession[posséder un] (atteintes_de_dépression,système_sérotoninergique) 

- Possession[posséder un] (patient,antécédents) 

- Caractérisation[est] (dépression,ambigu) 

- Caractérisation[est] (maladie,fréquente) 

- Caractérisation[est] (taux,élevé) 

- Caractérisation[est] (tendance,caractéristique) 

- Caractérisation[est] (bien-être,comparé) 

- Caractérisation[est] (insomnie,fréquente) 

- Caractérisation[est] (dépression,présente) 

- Caractérisation[est] (problème,marqué) 

- Caractérisation[est] (diagnostic,insuffisant) 

- Caractérisation[est] (condition,déterminée) 

- Caractérisation[est] (compétences,efficace) 

- Caractérisation[est] (amélioration,avérée) 

- Caractérisation[est] (effet,significatif) 

- Caractérisation[est] (diminution,rapportée) 

- Caractérisation[est] (étude,concentrée) 

- Caractérisation[est] (relation,incertaine) 

- Caractérisation[est] (indication,appliquée) 

- Caractérisation[est] (dépression,médicalisée) 

- Caractérisation[être] (dopamine,étudiés) 

- Caractérisation[être] (recherches,nécessaires) 

- Caractérisation[être] (épisodes,isolés) 

- Caractérisation[être] (hospitalisation,nécessaire) 

- Caractérisation[être] (dosages,ajustés) 

- Caractérisation[être] (dépression,bonne) 

- Caractérisation[pouvoir être un] (transformées,facteurs) 

- Caractérisation[est caractérisée par un] (mélancolie,perte_de_plaisir_dans_presque) 

- Caractérisation[est caractérisée par un] (dépression_atypique,humeur_réactive) 

- Caractérisation[caractérisé par un] (trouble_mental,épisodes) 

- Caractérisation[caractérisé par un] (humeur,réponse) 

- Caractérisation[se caractériser par un] (majeur,présence) 

- Accompagnement[associé à un] (comportement_léger,grossesse) 

- Accompagnement[associé à un] (vide_existentiel,sentiments_de_futilité) 

- Accompagnement[associé au] (taux_de_suicide,diagnostic_de_la_dépression) 

- Accompagnement[est associé à un] (abus_de_méthamphétamine,dépression) 

- Accompagnement[est associée à un] (négligence,risque) 

- Accompagnement[est associée à un] (dépression,risque) 

- Accompagnement[est associée au] (dépression,chômage) 

- Accompagnement[est associée aux] (mélancolie,hommes) 

- Accompagnement[être associés à un] (isolement_social,risque) 

- Accompagnement[liés à un] (facteurs,problèmes_de_santé) 

- Accompagnement[liés à un] (époux,éducation) 

- Accompagnement[liés à un] (humeur,créativité) 

- Accompagnement[liés au] (stimuli,plaisir) 

- Accompagnement[liés aux] (épisodes_dépressifs,évènements) 

- Accompagnement[liées à un] (impuissance,dépression) 

- Accompagnement[liées au] (extension_du_diagnostic,développement) 

- Traitement[soulager un] (sérotonine,dépression) 

- Synonymie[appelée] (dépression,dépression_caractérisée) 

- Synonymie[appelée] (trouble_unipolaire,dépression_unipolaire) 

- Synonymie[appelés] (dépression,déterminants) 
